Caliber;Weapon;Ammo;DMG Min;DMG Max;AC Adj;DR Adj;Dam Mult;Dam Div
C Energy Cell;Mega Power Fist;Small Energy Cell;20;40;0;0;1;1
C Energy Cell;Phazer;Small Energy Cell;20;30;0;0;1;1
C Energy Cell;Plasma Pistol;Small Energy Cell;15;35;0;0;1;1
C Energy Cell;Plasma Pistol (Ext. Cap.);Small Energy Cell;15;35;0;0;1;1
C Energy Cell;Power Fist;Small Energy Cell;12;24;0;0;1;1
C Energy Cell;Ripper;Small Energy Cell;15;32;0;0;1;1
C Energy Cell;Super Cattle Prod;Small Energy Cell;20;32;0;0;1;1
C Energy Cell;YK32 Pulse Pistol;Small Energy Cell;32;46;0;0;1;1
D Energy Cell;End Boss Plasma Gun;Micro Fusion Cell;30;70;0;0;1;1
D Energy Cell;Gatling Laser;Micro Fusion Cell;20;40;0;0;1;1
D Energy Cell;Laser Rifle;Micro Fusion Cell;25;50;0;0;1;1
D Energy Cell;Laser Rifle (Ext. Cap.);Micro Fusion Cell;25;50;0;0;1;1
D Energy Cell;Plasma Rifle;Micro Fusion Cell;30;65;0;0;1;1
D Energy Cell;Turbo Plasma Rifle;Micro Fusion Cell;35;70;0;0;1;1
D Energy Cell;YK42B Pulse Rifle;Micro Fusion Cell;54;78;0;0;1;1
Flamethrower Fuel;Flamer;Flamethrower Fuel;45;90;-20;25;1;1
Flamethrower Fuel;Flamer;Flamethrower Fuel MKII;45;90;-20;0;1;1
Flamethrower Fuel;Improved Flamer;Flamethrower Fuel;45;90;-20;25;1;1
Flamethrower Fuel;Improved Flamer;Flamethrower Fuel MKII;45;90;-20;0;1;1
HN needler;Needler Pistol;HN Needler Cartridge;12;24;-10;0;1;1
HN needler;Needler Pistol;HN AP Needler Cartridge;12;24;-10;0;2;1
Rocket;Robo Rocket Launcher;Explosive Rocket;10;30;0;-25;1;1
Rocket;Robo Rocket Launcher;Rocket AP;10;30;-15;-50;1;1
Rocket;Robo Rocket Launcher;Robo Rocket Ammo;10;30;0;-25;1;1
Rocket;Rocket Launcher;Explosive Rocket;35;100;0;-25;1;1
Rocket;Rocket Launcher;Rocket AP;35;100;-15;-50;1;1
Rocket;Rocket Launcher;Robo Rocket Ammo;35;100;0;-25;1;1
